Tweet id,Tweet permalink,Tweet text,time,impressions,engagements,engagement rate,retweets,replies,likes,user profile clicks,url clicks,hashtag clicks,detail expands,permalink clicks,app opens,app installs,follows,email tweet,dial phone,media views,media engagements,promoted impressions,promoted engagements,promoted engagement rate,promoted retweets,promoted replies,promoted likes,promoted user profile clicks,promoted url clicks,promoted hashtag clicks,promoted detail expands,promoted permalink clicks,promoted app opens,promoted app installs,promoted follows,promoted email tweet,promoted dial phone,promoted media views,promoted media engagements
1.15553E+18,https://twitter.com/SuddenlyZen/status/1155534472206376960,Actually in that context... we could accidentally have a crisis generated... because no one thought through the consequences of their actions. HUGE RED FLAG HERE!!!@TIME https://t.co/leQ1R3EhiW,2019-07-28 17:44 +0000,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.15553E+18,https://twitter.com/SuddenlyZen/status/1155533811070849024,@MSNBC @jacobsoboroff I know it’s early... but @PeteButtigieg is the dark horse I am watching closely.  I think @davidaxelrod would appreciate my keen observation.,2019-07-28 17:41 +0000,178,5,0.028089888,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.15553E+18,https://twitter.com/SuddenlyZen/status/1155532697986486278,@KDTrey5 my bonus son says that you are awesome on Twitter and would reply back!!! @dusty_pretty,2019-07-28 17:37 +0000,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.15415E+18,https://twitter.com/SuddenlyZen/status/1154145989608927232,@PearlsFromMyrna AMEN TO THAT!!!  @dusty_pretty,2019-07-24 21:47 +0000,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.15388E+18,https://twitter.com/SuddenlyZen/status/1153883242161819648,@HMTabletop I would know more!!!,2019-07-24 04:22 +0000,21,1,0.047619048,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.15362E+18,https://twitter.com/SuddenlyZen/status/1153622458840174592,@VancityReynolds @dusty_pretty Farts didn’t wake her. But the smell of a cigarette from an open window sure did. Oh and have you seen my dog Scout? He is awesome! You would like him!,2019-07-23 11:06 +0000,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.15359E+18,https://twitter.com/SuddenlyZen/status/1153589139616350208,"@VancityReynolds Have you ever farted and wondered how the smell didn’t wake up your partner?
No reason I asked. Just popped into my head. @dusty_pretty",2019-07-23 08:54 +0000,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.1535E+18,https://twitter.com/SuddenlyZen/status/1153498348327845888,@dusty_pretty This one is for you. https://t.co/w1CH60AHJY,2019-07-23 02:53 +0000,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.1535E+18,https://twitter.com/SuddenlyZen/status/1153498168937463809,@PearlsFromMyrna Amen to that. That tells me more about someone than whether they chose under or over for how their toilet paper is rolled.,2019-07-23 02:52 +0000,218,4,0.018348624,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.15343E+18,https://twitter.com/SuddenlyZen/status/1153431023385899008,"@AngelaP1121 @dusty_pretty Do you remember when we were young and we knew that one day we would be writers?

Well, we knew a secret about writing.  And we were right.  About writing.

Do you remember The Secret to being phenomenal writers???  @thesecret",2019-07-22 22:26 +0000,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.15343E+18,https://twitter.com/SuddenlyZen/status/1153427747277983744,"@Forbes Scout has a guess... he says a Volcano has A LOT of CO2.  But he's a dog.  Here is Scout, BTW!!! https://t.co/meH49mopb0",2019-07-22 22:12 +0000,242,11,0.045454545,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.15343E+18,https://twitter.com/SuddenlyZen/status/1153427514292760576,"@HuffPost @dusty_pretty @Chas10Buttigieg @dusty_pretty @ewarren This is going to sound radical.  

But Scout wonders if maybe everyone is just tired of being told what to worry about.  

@realDonaldTrump isn't perfect.  But he reminds people that there ar",2019-07-22 22:12 +0000,119,1,0.008403361,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.15343E+18,https://twitter.com/SuddenlyZen/status/1153426574730911744,"Okay, everyone.  I have to go do homework now.  I trust you will all stay super awesome and keep doing a great job!",2019-07-22 22:08 +0000,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.15343E+18,https://twitter.com/SuddenlyZen/status/1153426286028607488,"@AngelaP1121 Hey, Angela Pierce!  I am able to Twitter again!  Here is my dog Scout!!!  YOU WOULD LOVE HIM.  Seriously.  He is awesome.  I taught him how to sit so he can play with his cat toy.  Also, here is a picture. https://t.co/ECy76yWGXs",2019-07-22 22:07 +0000,24,1,0.041666667,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
