word,no,yes
absolutely,0.0027472527472527475,0
account,0.0027472527472527475,0.0027397260273972603
acount,0,0.0027397260273972603
add,0.0027472527472527475,0
adhd,0.0027472527472527475,0
admire,0,0.0027397260273972603
admit,0.0027472527472527475,0.005479452054794521
adult's,0,0.0027397260273972603
adults,0,0.0027397260273972603
afraid,0,0.0027397260273972603
afternoon,0.0027472527472527475,0
agree,0.0027472527472527475,0.0027397260273972603
agreed,0,0.0027397260273972603
alcoholics,0,0.0027397260273972603
alive,0.0027472527472527475,0
alligators,0.0027472527472527475,0
alright,0.0027472527472527475,0
amazing,0.0027472527472527475,0.0027397260273972603
amen,0.0027472527472527475,0
amends,0.005494505494505495,0
american,0,0.0027397260273972603
amounts,0.0027472527472527475,0
analyst,0,0.0027397260273972603
answer,0,0.0027397260273972603
anxiety,0,0.0027397260273972603
anymore,0.0027472527472527475,0
apologize,0.0027472527472527475,0
applying,0,0.0027397260273972603
assume,0,0.005479452054794521
attempt,0.0027472527472527475,0
attempted,0,0.0027397260273972603
attention,0.005494505494505495,0
average,0.0027472527472527475,0
awesome,0.0027472527472527475,0
awkward,0,0.0027397260273972603
bad,0.0027472527472527475,0.005479452054794521
balanced,0,0.0027397260273972603
banksy,0,0.0027397260273972603
bashing,0.0027472527472527475,0
beautiful,0,0.0027397260273972603
bed,0.0027472527472527475,0
bet,0,0.0027397260273972603
bipolar,0.0027472527472527475,0
bit,0.0027472527472527475,0.0027397260273972603
bjsyd,0,0.0027397260273972603
bold,0.0027472527472527475,0
bored,0,0.0027397260273972603
boy,0,0.0027397260273972603
brain,0.005494505494505495,0.00821917808219178
brains,0,0.0027397260273972603
break,0,0.0027397260273972603
breakingnews,0.0027472527472527475,0
bride,0.0027472527472527475,0
bringing,0.0027472527472527475,0
bunch,0.0027472527472527475,0.0027397260273972603
business,0,0.0027397260273972603
bvtoydmzsl,0,0.0027397260273972603
bwahahahaha,0,0.0027397260273972603
c,0,0.0027397260273972603
call,0.0027472527472527475,0.0027397260273972603
called,0,0.0027397260273972603
card,0,0.005479452054794521
care,0.0027472527472527475,0
carefully,0.0027472527472527475,0
cares,0,0.0027397260273972603
cautious,0.0027472527472527475,0
ccrw,0,0.0027397260273972603
change,0,0.0027397260273972603
chasten,0,0.0027397260273972603
child,0,0.00821917808219178
choice,0.0027472527472527475,0
choir,0,0.0027397260273972603
chose,0.005494505494505495,0
citizens,0,0.0027397260273972603
claim,0,0.0027397260273972603
coffee,0,0.0027397260273972603
colbert,0.0027472527472527475,0
complete,0,0.0027397260273972603
confinement,0,0.0027397260273972603
confused,0,0.0027397260273972603
congress,0,0.0027397260273972603
consciousness,0,0.0027397260273972603
conspiracy,0.0027472527472527475,0
constitution,0,0.0027397260273972603
control,0.0027472527472527475,0.0027397260273972603
convincing,0.0027472527472527475,0
cost,0,0.0027397260273972603
costs,0,0.0027397260273972603
counsel,0.0027472527472527475,0
count,0.0027472527472527475,0
country,0,0.00821917808219178
courage,0,0.0027397260273972603
crap,0.0027472527472527475,0.0027397260273972603
craziness,0.0027472527472527475,0
crazy,0.008241758241758242,0.00821917808219178
dad,0.005494505494505495,0
day,0.005494505494505495,0
days,0.005494505494505495,0
dead,0.013736263736263736,0
decided,0.005494505494505495,0.0027397260273972603
deep,0.0027472527472527475,0
defend,0,0.0027397260273972603
defense,0.0027472527472527475,0
depressed,0,0.0027397260273972603
depression,0,0.005479452054794521
dibs,0.0027472527472527475,0
didn,0,0.0027397260273972603
difference,0.0027472527472527475,0.0027397260273972603
differentiate,0.0027472527472527475,0
disability,0.005494505494505495,0.005479452054794521
disabled,0,0.0027397260273972603
disappointed,0.0027472527472527475,0
dm,0,0.0027397260273972603
dm'ing,0,0.0027397260273972603
documentation,0.0027472527472527475,0
don,0,0.0027397260273972603
draining,0.0027472527472527475,0
dreams,0.0027472527472527475,0
drinking,0.0027472527472527475,0
dtotlaro,0,0.0027397260273972603
dude,0,0.0027397260273972603
due,0,0.0027397260273972603
dytmtvolsx,0.0027472527472527475,0
effort,0,0.0027397260273972603
emotionally,0,0.0027397260273972603
entire,0,0.005479452054794521
episode,0,0.0027397260273972603
error,0,0.005479452054794521
exercise,0.0027472527472527475,0
exist,0.0027472527472527475,0
experienced,0,0.0027397260273972603
experiment,0,0.0027397260273972603
experts,0,0.00821917808219178
extreme,0,0.0027397260273972603
extremely,0,0.0027397260273972603
exwife,0.0027472527472527475,0.0027397260273972603
fashioned,0,0.0027397260273972603
faux,0,0.0027397260273972603
fbi,0.0027472527472527475,0
fear,0,0.0027397260273972603
feel,0.01098901098901099,0.0027397260273972603
feeling,0,0.005479452054794521
feelings,0.0027472527472527475,0.0027397260273972603
fighting,0.0027472527472527475,0
figure,0,0.0027397260273972603
figured,0.005494505494505495,0
filed,0,0.0027397260273972603
finally,0.0027472527472527475,0
fire,0.0027472527472527475,0
fix,0,0.0027397260273972603
fixing,0,0.0027397260273972603
follow,0.005494505494505495,0
forget,0,0.0027397260273972603
forgot,0.0027472527472527475,0
frank,0,0.005479452054794521
friend,0.0027472527472527475,0.005479452054794521
friends,0.0027472527472527475,0.0027397260273972603
frustrating,0.0027472527472527475,0.0027397260273972603
fun,0,0.0027397260273972603
funny,0,0.005479452054794521
fuzzy,0,0.0027397260273972603
game,0,0.0027397260273972603
gender,0,0.005479452054794521
girlfriend,0.005494505494505495,0
girls,0.0027472527472527475,0
glorifies,0,0.0027397260273972603
goofiness,0.0027472527472527475,0
google,0.0027472527472527475,0
government,0.0027472527472527475,0
grateful,0.0027472527472527475,0
gratification,0,0.0027397260273972603
guess,0.0027472527472527475,0.0027397260273972603
guy,0.0027472527472527475,0
gvjrfilqrs,0.0027472527472527475,0
hahahaha,0.0027472527472527475,0
hair,0,0.0027397260273972603
hannity,0,0.0027397260273972603
happened,0.005494505494505495,0
hard,0,0.0027397260273972603
hates,0.0027472527472527475,0
head,0,0.0027397260273972603
heads,0,0.0027397260273972603
health,0,0.005479452054794521
healthcare,0,0.0027397260273972603
hear,0,0.005479452054794521
heartedly,0,0.0027397260273972603
helicopter,0,0.005479452054794521
hey,0.0027472527472527475,0
highly,0,0.0027397260273972603
hippa,0,0.0027397260273972603
history,0,0.0027397260273972603
hold,0.0027472527472527475,0.0027397260273972603
holier,0.0027472527472527475,0
